Age,Income,LoanAmount,EmploymentYears,ExistingDebt,Approved
59,40358,10122,29,36914,0
49,23267,23030,3,44814,0
35,102745,60658,17,45379,1
63,109588,43638,24,13076,1
28,58513,72067,0,49292,0
41,46092,39674,14,37650,0
59,31338,40854,8,46881,0
39,20412,51271,14,46413,0
43,27543,78688,23,6012,0
31,125891,43518,3,50115,0
31,53496,15267,11,7151,1
44,80692,6062,5,57716,0
56,109084,55448,23,28211,1
60,112920,11229,10,27117,1
44,143555,61793,12,36378,1
23,64425,52915,33,42652,0
42,58756,9632,24,6894,1
22,38888,8596,6,13467,1
44,55735,11168,3,31010,0
64,67295,12561,7,56463,1
50,137474,78794,19,49257,1
58,134352,31734,28,54691,1
22,103042,11371,9,42641,1
41,105999,31069,33,12289,1
53,37955,17910,25,44976,0
32,57841,78479,2,43596,0
42,90640,28275,5,23171,1
64,85510,77274,4,34905,0
45,54911,65004,4,20829,0
47,79031,67981,22,52682,0
62,108726,59553,8,34054,1
48,27357,53447,34,48478,0
36,52479,39529,19,44139,0
35,81476,22260,34,48713,1
64,64811,8812,17,29734,1
23,56208,33024,16,7052,1
57,40150,63656,23,3654,0
27,91180,32285,2,23486,1
41,63286,6605,31,18743,1
29,132856,76158,34,48368,1
59,88450,77303,12,24489,1
38,41352,32139,24,8636,0
24,75069,61138,8,6441,1
45,131888,18918,3,54199,0
34,130448,32446,13,24611,1
29,34397,18046,33,54355,0
46,61555,29818,10,42435,1
22,66959,9324,2,12149,1
40,20728,14111,27,34566,0
48,70517,43110,28,59189,1
27,139180,21389,8,42368,1
64,86234,46427,2,21675,1
28,59954,33746,24,5495,1
55,67280,5117,33,42668,1
34,99459,18234,11,13673,1
37,36779,58441,8,11130,0
56,83932,5846,14,22668,1
60,92936,15954,24,15222,1
24,44466,51514,4,23669,0
22,56939,11469,10,34068,0
26,89896,35105,33,23253,1
62,55270,47101,23,9435,0
24,79163,69323,14,28552,1
49,102637,63067,7,52249,1
38,71934,54376,4,37384,0
46,84895,50587,25,16393,1
64,52307,41976,17,10617,0
54,74098,72584,5,38520,0
30,80921,47533,12,9852,1
56,25486,6828,27,31401,0
34,28335,6917,4,59975,0
51,106900,25618,12,6295,1
35,146020,37254,16,53967,1
28,141954,52362,31,50224,1
34,122795,25128,28,35993,1
43,109112,64383,2,34084,0
60,117203,70545,33,54851,1
41,31130,14865,26,45105,0
36,107508,7219,12,39575,1
38,125955,44809,32,55826,1
44,138324,10287,5,36451,0
46,80566,39387,23,7227,1
45,86703,13512,18,31910,1
61,47192,6342,15,36041,0
49,21062,68076,27,23384,0
35,104076,24216,32,145,1
21,109780,31614,12,37778,1
45,41545,41258,24,16035,0
27,41689,47078,26,3040,0
29,31174,17219,6,42422,0
44,108461,5235,4,26160,1
21,146174,47929,30,49634,1
64,123033,72444,22,52331,1
28,29348,13567,9,17633,1
44,43714,75792,31,29344,0
31,58102,70441,29,17014,0
37,94460,78698,30,14996,1
28,122634,10415,17,49104,1
55,109930,41159,1,41621,0
55,26801,48925,13,11695,0
53,123150,10951,12,2852,1
25,92267,13007,28,16014,1
62,68136,46832,11,27042,1
59,43625,63596,1,33755,0
61,102873,35523,31,40390,1
48,120843,20524,12,23711,1
27,92592,24282,26,26122,1
29,97052,28930,16,57993,1
28,64261,5077,30,9160,1
32,21542,25611,33,27213,0
54,41677,21984,23,50252,0
53,66732,19060,34,39420,1
43,70343,48303,5,57784,0
44,59081,64207,18,7421,0
57,82856,34287,29,21400,1
55,113105,44711,6,33537,1
64,108858,16954,9,17727,1
60,39065,78340,31,46882,0
42,144097,77101,33,4358,1
47,103460,76520,27,28482,1
55,108092,23574,14,58921,1
21,146116,14184,29,32117,1
55,74693,24096,28,23164,1
57,46962,72728,21,31910,0
34,48295,39016,3,32496,0
23,33807,16246,19,55754,0
21,62348,50558,31,44311,0
25,46432,23381,3,29371,0
46,103285,41455,26,51501,1
34,126995,9018,16,38467,1
59,111792,16302,11,17625,1
47,77854,72506,21,33893,0
29,60262,46157,16,10793,1
35,57080,59917,9,31007,0
35,21324,29519,0,25766,0
46,111267,61819,21,39532,1
